,home_team_goals_difference,away_team_goals_difference,games_won_home_team,games_won_away_team,games_against_won,games_against_lost,games_draw_home_team,games_draw_away_team,League_21518.0,League_24558.0,B365_Win,B365_Draw,B365_Defeat,BW_Win,BW_Draw,BW_Defeat,label
213,41.0,-10.0,14.0,4.0,0.0,0.0,4.0,7.0,1,0,0.8377135348226018,0.10611038107752954,0.05617608409986859,0.8206811653672549,0.11694706606483381,0.062371768567911365,0.0
214,5.0,-9.0,9.0,4.0,0.0,0.0,5.0,9.0,1,0,0.6175562417291575,0.22496691662990734,0.15747684164093514,0.6222222222222222,0.2222222222222222,0.15555555555555556,1.0
215,-4.0,-19.0,8.0,4.0,0.0,1.0,3.0,3.0,1,0,0.48908296943231444,0.2724890829694323,0.23842794759825325,0.49168474331164136,0.274765003615329,0.23355025307302965,1.0
216,-11.0,-11.0,8.0,5.0,0.0,0.0,4.0,6.0,1,0,0.5981356809943034,0.22786121180735366,0.1740031071983428,0.5959637003927942,0.23391575240417176,0.17012054720303402,1.0
217,-14.0,-17.0,4.0,6.0,0.0,0.0,3.0,5.0,1,0,0.3907637655417407,0.29011249259917116,0.31912374185908826,0.3956834532374101,0.2877697841726619,0.31654676258992803,2.0
218,27.0,-17.0,15.0,5.0,1.0,0.0,2.0,5.0,1,0,0.7784120394395433,0.15827711468604044,0.06331084587441618,0.7450110864745012,0.17738359201773835,0.07760532150776053,2.0
219,7.0,7.0,8.0,10.0,0.0,0.0,8.0,3.0,1,0,0.41401273885350315,0.2929936305732484,0.2929936305732484,0.39008264462809916,0.29256198347107437,0.3173553719008264,0.0
220,51.0,8.0,15.0,10.0,0.0,1.0,3.0,6.0,1,0,0.7780921584478578,0.13561034761519808,0.08629749393694423,0.7799547852298417,0.1386586284853052,0.08138658628485304,2.0
221,-9.0,-12.0,5.0,4.0,0.0,0.0,6.0,4.0,1,0,0.5902192242833053,0.22765598650927488,0.1821247892074199,0.5830841520717642,0.23921401110636484,0.177701836821871,2.0
222,-11.0,36.0,3.0,13.0,0.0,0.0,10.0,4.0,1,0,0.07304347826086957,0.13565217391304346,0.7913043478260869,0.08911113608270592,0.14394875828744802,0.766940105629846,0.0
223,-19.0,7.0,4.0,9.0,0.0,1.0,3.0,6.0,1,0,0.3067869752844252,0.27971753628874063,0.41349548842683403,0.29158356601515756,0.2744315915436777,0.43398484244116475,2.0
224,-10.0,-4.0,5.0,8.0,0.0,1.0,7.0,3.0,1,0,0.4545454545454546,0.27272727272727276,0.27272727272727276,0.44134505158578524,0.28754298815437523,0.2711119602598395,2.0
225,-20.0,-9.0,5.0,8.0,0.0,0.0,5.0,5.0,1,0,0.39768618944323936,0.28681610026512416,0.31549771029163654,0.38866154306817047,0.28855175167182356,0.32278670526000597,1.0
226,-20.0,-12.0,5.0,5.0,1.0,0.0,4.0,3.0,1,0,0.4830216088614491,0.26911203922280735,0.24786635191574358,0.4984802431610942,0.2741641337386018,0.22735562310030397,2.0
227,5.0,29.0,10.0,15.0,0.0,1.0,3.0,2.0,1,0,0.23741007194244607,0.2877697841726619,0.47482014388489213,0.24821002386634847,0.2863961813842482,0.46539379474940334,0.0
228,6.0,-17.0,8.0,3.0,1.0,0.0,7.0,8.0,1,0,0.5171140113272592,0.2551095789214479,0.22777640975129276,0.510925955038516,0.24933186605879581,0.2397421789026883,1.0
229,-17.0,51.0,3.0,15.0,0.0,1.0,8.0,3.0,1,0,0.11190148386109836,0.17293865687624294,0.7151598592626587,0.12061648425284788,0.18695555059191424,0.6924279651552379,0.0
230,7.0,1.0,10.0,8.0,1.0,0.0,6.0,5.0,1,0,0.5533013648100332,0.2552563629656953,0.1914422722242715,0.5198776758409787,0.25993883792048933,0.22018348623853212,1.0
231,-18.0,-4.0,4.0,6.0,0.0,0.0,6.0,6.0,1,0,0.29753038024304196,0.28851430811446493,0.4139553116424932,0.3014616321559074,0.28319123020706455,0.41534713763702796,1.0
232,-16.0,-21.0,4.0,2.0,0.0,1.0,3.0,10.0,1,0,0.42285270112708895,0.29731830547998445,0.27982899339292655,0.4247787610619469,0.2831858407079646,0.2920353982300885,1.0
233,5.0,-10.0,8.0,5.0,0.0,0.0,6.0,7.0,1,0,0.6340391980175715,0.2196440639783735,0.14631673800405498,0.6418691631412705,0.2149446389272153,0.1431861979315142,2.0
234,-5.0,-17.0,8.0,5.0,0.0,1.0,2.0,6.0,1,0,0.42307692307692313,0.2884615384615385,0.2884615384615385,0.4247957712638154,0.2940893801057184,0.2811148486304661,2.0
235,-7.0,-14.0,8.0,6.0,1.0,0.0,6.0,4.0,1,0,0.6217557060086298,0.21969658895916944,0.15854770503220061,0.6106870229007634,0.233587786259542,0.15572519083969466,2.0
236,-16.0,6.0,5.0,10.0,0.0,1.0,2.0,3.0,1,0,0.27982899339292655,0.29731830547998445,0.42285270112708895,0.2875816993464052,0.2875816993464052,0.4248366013071895,1.0
237,28.0,6.0,15.0,8.0,0.0,1.0,2.0,7.0,1,0,0.7210277923439958,0.19179339276350293,0.08717881489250133,0.7155667144906744,0.19583931133428983,0.08859397417503588,2.0
238,5.0,53.0,8.0,16.0,0.0,1.0,6.0,3.0,1,0,0.19069369112189552,0.2383671139023694,0.5709391949757351,0.19069369112189552,0.2383671139023694,0.5709391949757351,0.0
239,-4.0,6.0,6.0,9.0,0.0,1.0,6.0,7.0,1,0,0.43220338983050843,0.288135593220339,0.2796610169491525,0.44155844155844154,0.2792207792207792,0.2792207792207792,0.0
240,-21.0,-18.0,2.0,4.0,0.0,0.0,10.0,6.0,1,0,0.41395531164249316,0.2885143081144649,0.2975303802430419,0.4247957712638154,0.2811148486304661,0.2940893801057184,0.0
241,-17.0,-14.0,5.0,4.0,0.0,0.0,3.0,4.0,1,0,0.5884729329383249,0.2477780770266631,0.16374899003501214,0.5854612684547574,0.24959138286755447,0.16494734867768818,2.0
242,-12.0,40.0,5.0,13.0,0.0,1.0,6.0,4.0,1,0,0.04562584118438762,0.10646029609690444,0.8479138627187081,0.05008944543828264,0.10017889087656529,0.849731663685152,0.0
243,-23.0,7.0,4.0,9.0,0.0,1.0,6.0,5.0,1,0,0.41002004008016035,0.28577154308617236,0.30420841683366734,0.4041204437400951,0.2793185419968304,0.3165610142630745,2.0
244,-16.0,1.0,5.0,9.0,0.0,1.0,4.0,2.0,1,0,0.5925155925155925,0.24948024948024947,0.15800415800415799,0.5883926183471516,0.23829901043059643,0.17330837122225196,2.0
245,3.0,-7.0,9.0,8.0,1.0,0.0,4.0,6.0,1,0,0.5151610291323099,0.2647355288596593,0.22010344200803078,0.5130354598038394,0.26364322239919524,0.22332131779696537,2.0
246,4.0,-15.0,7.0,5.0,1.0,0.0,7.0,3.0,1,0,0.4317656129529684,0.2968388589051658,0.27139552814186585,0.44155844155844154,0.2792207792207792,0.2792207792207792,2.0
247,28.0,-15.0,15.0,3.0,1.0,0.0,2.0,8.0,1,0,0.7147962830593281,0.1901358112937813,0.09506790564689065,0.7468414216554493,0.1662533947337348,0.08690518361081592,2.0
248,3.0,-15.0,7.0,3.0,0.0,0.0,6.0,8.0,1,0,0.2717731541152642,0.2642238998342847,0.46400294605045117,0.28767123287671237,0.2671232876712329,0.4452054794520548,2.0
249,46.0,-6.0,16.0,6.0,0.0,0.0,3.0,5.0,1,0,0.7879656160458453,0.12607449856733524,0.08595988538681948,0.7777777777777777,0.1333333333333333,0.08888888888888886,2.0
250,7.0,-23.0,9.0,2.0,1.0,0.0,7.0,9.0,1,0,0.3875,0.30625,0.30625,0.3884711779448622,0.3007518796992481,0.3107769423558897,0.0
251,-11.0,-16.0,5.0,5.0,1.0,0.0,6.0,3.0,1,0,0.45434298440979953,0.2650334075723831,0.2806236080178174,0.43398484244116475,0.2744315915436777,0.29158356601515756,1.0
252,-15.0,-13.0,4.0,5.0,1.0,0.0,4.0,6.0,1,0,0.45434298440979953,0.2650334075723831,0.2806236080178174,0.43398484244116475,0.2744315915436777,0.29158356601515756,1.0
253,42.0,-21.0,14.0,5.0,0.0,0.0,3.0,6.0,1,0,0.920350710399831,0.05630380816563672,0.0233454814345323,0.9207710410272423,0.04863559857733639,0.030593360395421276,2.0
254,4.0,-13.0,8.0,6.0,0.0,1.0,5.0,4.0,1,0,0.3311067603362892,0.2542899919382701,0.4146032477254405,0.34528497409326425,0.27419689119170987,0.3805181347150259,0.0
255,2.0,4.0,9.0,10.0,0.0,0.0,2.0,3.0,1,0,0.23779222575736617,0.2642135841748513,0.49799419006778256,0.23354148082069584,0.26690454950936665,0.4995539696699376,1.0
256,-8.0,5.0,8.0,7.0,0.0,1.0,5.0,7.0,1,0,0.6363636363636365,0.2272727272727273,0.13636363636363638,0.6227217496962333,0.22782503037667073,0.14945321992709598,2.0
257,-15.0,30.0,5.0,16.0,0.0,1.0,3.0,2.0,1,0,0.05623648161499639,0.14708002883922133,0.7966834895457823,0.06442630820931348,0.16985117618819012,0.7657225156024964,2.0
258,-7.0,4.0,6.0,8.0,0.0,1.0,4.0,5.0,1,0,0.4901960784313726,0.2549019607843137,0.2549019607843137,0.4885133350937418,0.2574597306575125,0.2540269342487457,0.0
259,-23.0,45.0,2.0,16.0,0.0,1.0,9.0,3.0,1,0,0.07330330796707563,0.11911787544649789,0.8075788165864264,0.08095485210171251,0.14322781525687597,0.7758173326414116,0.0
260,-13.0,-11.0,5.0,5.0,0.0,1.0,6.0,6.0,1,0,0.19022379269729095,0.2502944640753828,0.5594817432273262,0.20340050377833752,0.24622166246851382,0.5503778337531485,2.0
261,-26.0,-15.0,5.0,4.0,0.0,0.0,5.0,4.0,1,0,0.47707736389684813,0.26504297994269344,0.2578796561604584,0.46646341463414637,0.25914634146341464,0.27439024390243905,2.0
262,-7.0,47.0,7.0,15.0,0.0,1.0,4.0,2.0,1,0,0.03644618971652964,0.08614553932997915,0.8774082709534912,0.0445945945945946,0.10405405405405405,0.8513513513513513,0.0
263,3.0,1.0,6.0,8.0,0.0,0.0,7.0,3.0,1,0,0.5319148936170214,0.25531914893617025,0.21276595744680854,0.5122702571735143,0.253366100169603,0.2343636426568828,2.0
264,27.0,-9.0,15.0,8.0,1.0,0.0,2.0,5.0,1,0,0.5389221556886228,0.251497005988024,0.20958083832335334,0.5115940521992305,0.2600603098679422,0.2283456379328273,2.0
265,-15.0,-13.0,3.0,6.0,0.0,1.0,8.0,3.0,1,0,0.7137192704203014,0.18080888183980967,0.10547184773988898,0.7023538344722855,0.19665907365223995,0.10098709187547457,2.0
266,-3.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,1,0,0.5275084060230983,0.25320403489108717,0.21928755908581452,0.5259666413949963,0.2601402577710387,0.21389310083396518,0.0
267,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1,0,0.8889797169570326,0.07852654166453787,0.03249374137842947,0.8748457803912771,0.08915095095415872,0.036003268654564095,2.0
268,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,1,0,0.1365138252854907,0.25482580719958264,0.6086603675149267,0.14198345125314787,0.2590238637726346,0.5989926849742175,0.0
269,-2.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,0.36559577063847093,0.3066287108580724,0.3277755185034567,0.35917421529386984,0.3012428902464715,0.3395828944596588,2.0
270,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,0,0.4751131221719457,0.27149321266968324,0.25339366515837103,0.4658527279664251,0.28233498664631823,0.25181228538725675,2.0
271,11.0,-2.0,2.0,0.0,0.0,0.0,0.0,0.0,1,0,0.8997369999538595,0.06358141466340607,0.03668158538273428,0.8978447662962888,0.07389953076438685,0.028255702939324383,2.0
272,-1.0,-6.0,0.0,0.0,0.0,0.0,1.0,0.0,1,0,0.4788732394366197,0.28169014084507044,0.23943661971830985,0.46883068978236814,0.30247141276281814,0.22869789745481375,0.0
273,1.0,-4.0,1.0,1.0,0.0,0.0,1.0,0.0,1,0,0.6340391980175715,0.2196440639783735,0.14631673800405498,0.6397415185783523,0.21809369951534735,0.1421647819063005,1.0
274,2.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,1,0,0.46524924066464185,0.30766482043952115,0.22708593889583706,0.4564841498559078,0.28357348703170027,0.25994236311239194,0.0
275,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,0.288135593220339,0.2796610169491525,0.43220338983050843,0.2796610169491525,0.288135593220339,0.43220338983050843,2.0
276,4.0,5.0,2.0,3.0,0.0,0.0,0.0,0.0,1,0,0.1475409836065574,0.21311475409836067,0.639344262295082,0.15874177029992684,0.22677395757132407,0.6144842721287491,2.0
277,-3.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1,0,0.39999205971097346,0.30709067810068286,0.2929172621883437,0.37302423603793466,0.3108535300316122,0.3161222339304531,1.0
278,4.0,-1.0,2.0,1.0,0.0,0.0,0.0,0.0,1,0,0.7630057803468208,0.17341040462427745,0.06358381502890173,0.7613365155131265,0.1730310262529833,0.06563245823389022,2.0
279,-2.0,4.0,0.0,2.0,0.0,0.0,1.0,0.0,1,0,0.36319612590799033,0.28945630640545894,0.34734756768655073,0.35359116022099446,0.292817679558011,0.35359116022099446,0.0
280,-2.0,12.0,1.0,3.0,0.0,0.0,0.0,0.0,1,0,0.1821247892074199,0.22765598650927488,0.5902192242833053,0.17304141387496702,0.23212872592983383,0.5948298601951991,0.0
281,-3.0,-2.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,0.39616613418530355,0.30670926517571884,0.2971246006389776,0.3815583602795452,0.30155418796286637,0.3168874517575884,0.0
282,-5.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,1,0,0.2929936305732484,0.2929936305732484,0.41401273885350315,0.3068856351404828,0.2882865057380293,0.4048278591214879,2.0
283,-4.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1,0,0.42307692307692313,0.2884615384615385,0.2884615384615385,0.41354540790148797,0.30015392508978966,0.2863006670087225,0.0
284,-6.0,-5.0,0.0,0.0,0.0,0.0,1.0,0.0,1,0,0.6627466613514053,0.20091688259916285,0.13633645604943193,0.6340391980175715,0.2196440639783735,0.14631673800405498,2.0
285,2.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,1,0,0.8774082709534912,0.08614553932997915,0.03644618971652964,0.8720772772411302,0.08265775932111583,0.0452649634377539,2.0
286,0.0,7.0,1.0,3.0,0.0,0.0,2.0,0.0,1,0,0.25430995165556874,0.2804889172671714,0.4652011310772599,0.2671232876712329,0.28767123287671237,0.4452054794520548,1.0
287,-3.0,-3.0,1.0,0.0,0.0,0.0,0.0,2.0,1,0,0.48657187993680884,0.287519747235387,0.22590837282780407,0.47904191616766467,0.2874251497005988,0.23353293413173648,2.0
288,5.0,6.0,3.0,3.0,0.0,0.0,0.0,0.0,1,0,0.3277755185034567,0.3066287108580724,0.36559577063847093,0.3277755185034567,0.3066287108580724,0.36559577063847093,2.0
289,13.0,-3.0,4.0,0.0,0.0,0.0,0.0,1.0,1,0,0.8592119798698906,0.09537252976555788,0.045415490364551364,0.8434243026688354,0.10892222423037531,0.0476534731007892,1.0
290,1.0,-3.0,1.0,1.0,0.0,0.0,1.0,0.0,1,0,0.39215686274509803,0.29411764705882354,0.3137254901960784,0.3739565943238731,0.2921535893155259,0.333889816360601,1.0
291,0.0,-6.0,1.0,0.0,0.0,0.0,2.0,0.0,1,0,0.6598240469208211,0.21260997067448678,0.12756598240469208,0.643819671016857,0.2200584556824361,0.1361218733007069,2.0
292,2.0,-4.0,2.0,2.0,0.0,0.0,1.0,0.0,1,0,0.4552980132450331,0.2897350993377484,0.25496688741721857,0.4452054794520548,0.28767123287671237,0.2671232876712329,2.0
293,0.0,-5.0,1.0,1.0,0.0,0.0,1.0,1.0,1,0,0.41395531164249316,0.2975303802430419,0.2885143081144649,0.40639082343301924,0.3015157722244981,0.29209340434248254,0.0
294,-5.0,3.0,1.0,4.0,0.0,0.0,1.0,0.0,1,0,0.23779222575736617,0.2642135841748513,0.49799419006778256,0.22673031026252988,0.27207637231503584,0.5011933174224344,2.0
295,7.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,1,0,0.6613756613756613,0.21164021164021163,0.12698412698412698,0.6227217496962333,0.22782503037667073,0.14945321992709598,1.0
296,-6.0,6.0,0.0,4.0,0.0,0.0,2.0,0.0,1,0,0.2202378731817827,0.28047940908150565,0.4992827177367116,0.21572547059803432,0.2711977344661003,0.5130767949358653,2.0
297,5.0,13.0,3.0,4.0,0.0,0.0,0.0,1.0,1,0,0.29753038024304196,0.28851430811446493,0.4139553116424932,0.30625,0.30625,0.3875,1.0
298,-3.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,1,0,0.40177519440735215,0.30845966538370906,0.28976514020893884,0.3884711779448622,0.3007518796992481,0.3107769423558897,2.0
299,-3.0,1.0,1.0,2.0,0.0,0.0,1.0,2.0,1,0,0.41395531164249316,0.2885143081144649,0.2975303802430419,0.41749808135072913,0.28242517267843437,0.30007674597083656,2.0
300,-7.0,5.0,0.0,3.0,0.0,0.0,0.0,1.0,1,0,0.3648208469055374,0.29641693811074915,0.33876221498371334,0.35984848484848486,0.3118686868686869,0.3282828282828283,1.0
301,-7.0,-1.0,2.0,1.0,0.0,0.0,0.0,1.0,1,0,0.47482014388489213,0.2877697841726619,0.23741007194244607,0.46776611694152925,0.29235382308845576,0.23988005997001502,0.0
302,-6.0,-4.0,0.0,2.0,0.0,0.0,0.0,1.0,1,0,0.4317656129529684,0.27139552814186585,0.2968388589051658,0.44365361803084225,0.2740213523131673,0.28232502965599054,0.0
303,2.0,-8.0,4.0,0.0,0.0,0.0,0.0,0.0,1,0,0.8314855875831485,0.10532150776053213,0.06319290465631928,0.8140108534780464,0.11544153922052293,0.07054760730143067,2.0
304,0.0,-4.0,1.0,2.0,0.0,0.0,3.0,1.0,1,0,0.26503340757238314,0.28062360801781744,0.4543429844097996,0.2796610169491525,0.288135593220339,0.43220338983050843,1.0
305,5.0,7.0,4.0,3.0,0.0,0.0,0.0,2.0,1,0,0.4751131221719457,0.27149321266968324,0.25339366515837103,0.4569015166058744,0.2754847379535419,0.26761374544058353,0.0
306,13.0,-5.0,4.0,1.0,0.0,0.0,2.0,2.0,1,0,0.8795411089866157,0.07915869980879542,0.041300191204588915,0.8676127178013293,0.09089276091252022,0.04149452128615053,2.0
307,-1.0,5.0,1.0,3.0,0.0,0.0,2.0,1.0,1,0,0.23802612481857766,0.29753265602322204,0.46444121915820036,0.25638617580766343,0.29188580015026305,0.4517280240420737,0.0
308,-1.0,-1.0,2.0,1.0,0.0,0.0,2.0,2.0,1,0,0.5875440658049352,0.25381903642773207,0.15863689776733253,0.5766312594840667,0.25037936267071315,0.17298937784522,2.0
309,5.0,-1.0,3.0,2.0,0.0,0.0,2.0,1.0,1,0,0.3527021535960991,0.30719219829337663,0.34010564811052413,0.34716445165871973,0.3236278786649082,0.32920766967637216,1.0
310,0.0,-7.0,2.0,0.0,0.0,0.0,1.0,1.0,1,0,0.4759206798866855,0.29745042492917845,0.22662889518413595,0.45564748893592466,0.2918991725995767,0.25245333846449874,1.0
311,-2.0,-8.0,3.0,2.0,0.0,0.0,1.0,0.0,1,0,0.47482014388489213,0.2877697841726619,0.23741007194244607,0.44651162790697674,0.2930232558139535,0.26046511627906976,0.0
312,5.0,0.0,5.0,1.0,0.0,0.0,0.0,4.0,1,0,0.8551239929789819,0.094918763220667,0.049957243800351055,0.8549206145143664,0.09989072443273124,0.04518866105290222,2.0
313,-4.0,0.0,2.0,2.0,0.0,0.0,2.0,1.0,1,0,0.661129263749351,0.2198674687757657,0.11900326747488318,0.643819671016857,0.2200584556824361,0.1361218733007069,2.0
314,1.0,4.0,1.0,4.0,0.0,0.0,0.0,0.0,1,0,0.2726406101048618,0.2936129647283127,0.43374642516682554,0.2875816993464052,0.2875816993464052,0.4248366013071895,1.0
315,8.0,16.0,4.0,5.0,0.0,0.0,2.0,2.0,1,0,0.25065616797900264,0.25065616797900264,0.49868766404199477,0.25,0.25,0.5,0.0
316,-8.0,-3.0,1.0,1.0,0.0,0.0,2.0,2.0,1,0,0.3621665319320938,0.2976556184316896,0.34017784963621667,0.34700315457413244,0.3123028391167192,0.34069400630914826,0.0
317,7.0,2.0,4.0,3.0,0.0,0.0,1.0,2.0,1,0,0.6043404859191113,0.24968804286658017,0.14597147121430842,0.6119806990702601,0.24020242438507708,0.14781687654466283,2.0
318,-4.0,5.0,1.0,3.0,0.0,0.0,2.0,3.0,1,0,0.4247957712638154,0.2940893801057184,0.2811148486304661,0.3974358974358974,0.30128205128205127,0.30128205128205127,2.0
319,-1.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,1,0,0.6245817532902074,0.23890252063350434,0.13651572607628817,0.6150206978119456,0.23832052040212892,0.1466587817859255,2.0
320,-7.0,-4.0,0.0,3.0,0.0,0.0,2.0,1.0,1,0,0.41401273885350315,0.2929936305732484,0.2929936305732484,0.39897698209718674,0.28849104859335045,0.3125319693094629,1.0
321,-11.0,-6.0,0.0,3.0,0.0,0.0,0.0,0.0,1,0,0.42834645669291344,0.2771653543307087,0.29448818897637796,0.42626070409134154,0.27402473834443386,0.29971455756422455,2.0
